timestamp,open,high,low,close,volume,time_utc,time,date,hour,ha_open,ha_close,ha_high,ha_low,sz,sz_prev,adx,adx_prev,is_pl_sz,is_ph_sz,is_ph_adx,rsi,rsi_ok,Buy_TL,Sell_TL,signal_tl
1747443600000,2501.01,2501.01,2478.99,2496.45,28626.0503,2025-05-17 01:00:00+00:00,2025-05-16 22:00:00-03:00,2025-05-16,22:00:00,2501.01,2494.365,2501.01,2478.99,,,,,,,,,,,,-
1747445400000,2496.45,2496.45,2458.91,2475.9,31182.0483,2025-05-17 01:30:00+00:00,2025-05-16 22:30:00-03:00,2025-05-16,22:30:00,2497.6875,2481.9275,2497.6875,2458.91,,,,,,,,,,,,-
1747447200000,2475.91,2484.0,2452.6,2483.3,23949.4055,2025-05-17 02:00:00+00:00,2025-05-16 23:00:00-03:00,2025-05-16,23:00:00,2489.8075,2473.9525000000003,2489.8075,2452.6,,,,,,,,,,,,-
1747449000000,2483.29,2502.53,2483.2,2490.67,17880.0396,2025-05-17 02:30:00+00:00,2025-05-16 23:30:00-03:00,2025-05-16,23:30:00,2481.88,2489.9224999999997,2502.53,2481.88,,,,,,,,,,,,-
1747450800000,2490.67,2495.91,2475.28,2486.43,7494.1701,2025-05-17 03:00:00+00:00,2025-05-17 00:00:00-03:00,2025-05-17,00:00:00,2485.90125,2487.0725,2495.91,2475.28,,,,,,,,,,,,-
1747452600000,2486.42,2497.61,2483.0,2496.98,6413.3442,2025-05-17 03:30:00+00:00,2025-05-17 00:30:00-03:00,2025-05-17,00:30:00,2486.486875,2491.0025,2497.61,2483.0,,,,,,,,,,,,-
1747454400000,2497.0,2507.86,2491.84,2505.91,7407.4755,2025-05-17 04:00:00+00:00,2025-05-17 01:00:00-03:00,2025-05-17,01:00:00,2488.7446875,2500.6525,2507.86,2488.7446875,,,,,,,,,,,,-
1747456200000,2505.91,2513.51,2501.85,2506.4,10021.2684,2025-05-17 04:30:00+00:00,2025-05-17 01:30:00-03:00,2025-05-17,01:30:00,2494.6985937500003,2506.9175,2513.51,2494.6985937500003,,,,,,,,,,,,-
1747458000000,2506.39,2509.55,2487.54,2495.62,8116.3883,2025-05-17 05:00:00+00:00,2025-05-17 02:00:00-03:00,2025-05-17,02:00:00,2500.8080468750004,2499.775,2509.55,2487.54,,,,,,,,,,,,-
1747459800000,2495.62,2497.69,2474.93,2479.96,11018.6803,2025-05-17 05:30:00+00:00,2025-05-17 02:30:00-03:00,2025-05-17,02:30:00,2500.2915234375005,2487.05,2500.2915234375005,2474.93,,,,,,,,,,,,-
1747461600000,2479.97,2496.85,2479.74,2485.5,14376.4845,2025-05-17 06:00:00+00:00,2025-05-17 03:00:00-03:00,2025-05-17,03:00:00,2493.6707617187503,2485.515,2496.85,2479.74,,,,,,,,,,,,-
1747463400000,2485.5,2494.84,2482.2,2493.31,3510.105,2025-05-17 06:30:00+00:00,2025-05-17 03:30:00-03:00,2025-05-17,03:30:00,2489.5928808593753,2488.9625,2494.84,2482.2,,,,,,,,,,,,-
1747465200000,2493.31,2506.29,2492.21,2505.0,5602.7606,2025-05-17 07:00:00+00:00,2025-05-17 04:00:00-03:00,2025-05-17,04:00:00,2489.277690429688,2499.2025000000003,2506.29,2489.277690429688,,,,,,,,,,,,-
1747467000000,2504.99,2505.5,2481.62,2492.89,9772.9758,2025-05-17 07:30:00+00:00,2025-05-17 04:30:00-03:00,2025-05-17,04:30:00,2494.240095214844,2496.25,2505.5,2481.62,,,,,,,,,,,,-
1747468800000,2492.9,2493.93,2477.22,2491.62,10170.5442,2025-05-17 08:00:00+00:00,2025-05-17 05:00:00-03:00,2025-05-17,05:00:00,2495.245047607422,2488.9174999999996,2495.245047607422,2477.22,,,,,,,,,,,,-
1747470600000,2491.62,2496.2,2480.0,2481.49,6400.8357,2025-05-17 08:30:00+00:00,2025-05-17 05:30:00-03:00,2025-05-17,05:30:00,2492.0812738037107,2487.3275,2496.2,2480.0,,,,,,,,,,,,-
1747472400000,2481.5,2485.43,2466.59,2475.19,17724.1144,2025-05-17 09:00:00+00:00,2025-05-17 06:00:00-03:00,2025-05-17,06:00:00,2489.7043869018553,2477.1775000000002,2489.7043869018553,2466.59,,,,,,,,,,,,-
1747474200000,2475.2,2486.3,2474.41,2478.4,6601.9707,2025-05-17 09:30:00+00:00,2025-05-17 06:30:00-03:00,2025-05-17,06:30:00,2483.440943450928,2478.5775,2486.3,2474.41,,,,,,,,,,,,-
1747476000000,2478.4,2491.6,2474.7,2489.2,5037.308,2025-05-17 10:00:00+00:00,2025-05-17 07:00:00-03:00,2025-05-17,07:00:00,2481.009221725464,2483.475,2491.6,2474.7,,,,,,,,,,,,-
1747477800000,2489.19,2489.69,2478.01,2485.94,4221.7941,2025-05-17 10:30:00+00:00,2025-05-17 07:30:00-03:00,2025-05-17,07:30:00,2482.2421108627323,2485.7075,2489.69,2478.01,,,,,,,,,,,,-
1747479600000,2485.94,2488.99,2474.51,2476.48,5038.6863,2025-05-17 11:00:00+00:00,2025-05-17 08:00:00-03:00,2025-05-17,08:00:00,2483.974805431366,2481.48,2488.99,2474.51,,,,,,,,,,,,-
1747481400000,2476.47,2486.84,2476.38,2481.67,3507.9882,2025-05-17 11:30:00+00:00,2025-05-17 08:30:00-03:00,2025-05-17,08:30:00,2482.7274027156827,2480.34,2486.84,2476.38,,,,,,,,,,,,-
1747483200000,2481.67,2486.64,2479.47,2482.06,5144.0824,2025-05-17 12:00:00+00:00,2025-05-17 09:00:00-03:00,2025-05-17,09:00:00,2481.5337013578414,2482.4599999999996,2486.64,2479.47,,,,,,,,,,,,-
1747485000000,2482.07,2484.0,2470.21,2472.33,6048.1062,2025-05-17 12:30:00+00:00,2025-05-17 09:30:00-03:00,2025-05-17,09:30:00,2481.9968506789205,2477.1525,2484.0,2470.21,,,,,,,,,,,,-
1747486800000,2472.34,2480.16,2461.2,2469.63,9796.8035,2025-05-17 13:00:00+00:00,2025-05-17 10:00:00-03:00,2025-05-17,10:00:00,2479.5746753394606,2470.8325,2480.16,2461.2,,,,,,,,,,,,-
1747488600000,2469.63,2469.68,2446.42,2461.5,16173.8334,2025-05-17 13:30:00+00:00,2025-05-17 10:30:00-03:00,2025-05-17,10:30:00,2475.20358766973,2461.8075,2475.20358766973,2446.42,,,85.63250895050757,86.40900423250332,False,False,False,31.113403667155254,True,False,False,-
1747490400000,2461.5,2481.92,2461.05,2480.16,7572.4504,2025-05-17 14:00:00+00:00,2025-05-17 11:00:00-03:00,2025-05-17,11:00:00,2468.505543834865,2471.1575000000003,2481.92,2461.05,,,84.93996069677863,85.63250895050757,False,False,False,40.45147919744903,True,False,False,-
1747492200000,2480.15,2486.0,2472.71,2482.68,11961.4581,2025-05-17 14:30:00+00:00,2025-05-17 11:30:00-03:00,2025-05-17,11:30:00,2469.831521917433,2480.3849999999998,2486.0,2469.831521917433,,,84.33175263880852,84.93996069677863,False,False,False,47.950376020649,False,False,False,-
1747494000000,2482.68,2484.7,2473.02,2480.63,6263.4009,2025-05-17 15:00:00+00:00,2025-05-17 12:00:00-03:00,2025-05-17,12:00:00,2475.1082609587165,2480.2574999999997,2484.7,2473.02,,,83.80227603257141,84.33175263880852,False,False,False,47.86069176953296,False,False,False,-
1747495800000,2480.64,2483.86,2473.11,2474.48,5574.0412,2025-05-17 15:30:00+00:00,2025-05-17 12:30:00-03:00,2025-05-17,12:30:00,2477.682880479358,2478.0225,2483.86,2473.11,,,83.34347197290163,83.80227603257141,False,False,False,46.22844622574137,False,False,False,-
1747497600000,2474.48,2480.6,2463.75,2468.09,8040.7006,2025-05-17 16:00:00+00:00,2025-05-17 13:00:00-03:00,2025-05-17,13:00:00,2477.852690239679,2471.73,2480.6,2463.75,,,82.95652926990284,83.34347197290163,False,False,False,41.89621444447223,True,False,False,-
1747499400000,2468.1,2468.17,2448.27,2467.69,13415.1272,2025-05-17 16:30:00+00:00,2025-05-17 13:30:00-03:00,2025-05-17,13:30:00,2474.791345119839,2463.0575000000003,2474.791345119839,2448.27,,,82.64516831038624,82.95652926990284,False,False,False,36.78029845653438,True,False,False,-
1747501200000,2467.7,2475.38,2463.85,2474.79,5924.6775,2025-05-17 17:00:00+00:00,2025-05-17 14:00:00-03:00,2025-05-17,14:00:00,2468.9244225599195,2470.4300000000003,2475.38,2463.85,,,82.40974434950131,82.64516831038624,False,False,False,43.13702269356247,True,False,False,-
1747503000000,2474.8,2480.3,2470.0,2470.35,4739.5284,2025-05-17 17:30:00+00:00,2025-05-17 14:30:00-03:00,2025-05-17,14:30:00,2469.67721127996,2473.8625,2480.3,2469.67721127996,,,82.24399863899588,82.40974434950131,False,False,False,45.86618887906624,False,False,False,-
1747504800000,2470.35,2488.69,2469.25,2483.2,13637.0737,2025-05-17 18:00:00+00:00,2025-05-17 15:00:00-03:00,2025-05-17,15:00:00,2471.76985563998,2477.8725,2488.69,2469.25,,,82.06430855746177,82.24399863899588,False,False,False,48.94884090343789,False,False,False,-
1747506600000,2483.2,2483.78,2463.2,2467.09,6117.4019,2025-05-17 18:30:00+00:00,2025-05-17 15:30:00-03:00,2025-05-17,15:30:00,2474.82117781999,2474.3175,2483.78,2463.2,,,81.88072914843167,82.06430855746177,False,False,False,46.42485804836735,False,False,False,-
1747508400000,2467.1,2480.68,2462.06,2474.6,5758.9046,2025-05-17 19:00:00+00:00,2025-05-17 16:00:00-03:00,2025-05-17,16:00:00,2474.569338909995,2471.11,2480.68,2462.06,,,81.69609869592458,81.88072914843167,False,False,False,44.20985260149619,True,False,False,-
1747510200000,2474.61,2476.8,2468.0,2470.19,4615.5119,2025-05-17 19:30:00+00:00,2025-05-17 16:30:00-03:00,2025-05-17,16:30:00,2472.8396694549974,2472.4,2476.8,2468.0,,,81.51862689085863,81.69609869592458,False,False,False,45.33940478441702,False,False,False,-
1747512000000,2470.18,2475.7,2464.58,2473.99,5861.5711,2025-05-17 20:00:00+00:00,2025-05-17 17:00:00-03:00,2025-05-17,17:00:00,2472.6198347274985,2471.1124999999997,2475.7,2464.58,0.4779110432330886,,81.35223593304421,81.51862689085863,False,False,False,44.37376036530282,True,False,False,-
1747513800000,2473.99,2495.45,2473.61,2488.77,13147.7902,2025-05-17 20:30:00+00:00,2025-05-17 17:30:00-03:00,2025-05-17,17:30:00,2471.866167363749,2482.955,2495.45,2471.866167363749,0.7714671992481203,0.4779110432330886,81.02985494110227,81.35223593304421,False,False,False,54.06475395785069,False,False,False,-
1747515600000,2488.78,2493.82,2481.64,2483.4,4828.9486,2025-05-17 21:00:00+00:00,2025-05-17 18:00:00-03:00,2025-05-17,18:00:00,2477.4105836818744,2486.91,2493.82,2477.4105836818744,1.0420064379699219,0.7714671992481203,80.58893220778481,81.02985494110227,False,False,False,56.77325446565344,True,False,False,-
1747517400000,2483.4,2491.21,2480.0,2485.99,3346.9027,2025-05-17 21:30:00+00:00,2025-05-17 18:30:00-03:00,2025-05-17,18:30:00,2482.160291840937,2485.15,2491.21,2480.0,1.2407818139097828,1.0420064379699219,80.05469616420339,80.58893220778481,False,False,False,55.21307110354075,True,False,False,-
1747519200000,2485.99,2486.19,2457.55,2458.99,9325.81,2025-05-17 22:00:00+00:00,2025-05-17 19:00:00-03:00,2025-05-17,19:00:00,2483.6551459204684,2472.1800000000003,2486.19,2457.55,1.20647772556392,1.2407818139097828,79.49154966902816,80.05469616420339,False,True,False,45.32742813230937,False,False,False,-
1747521000000,2459.0,2466.51,2453.26,2460.01,7500.1078,2025-05-17 22:30:00+00:00,2025-05-17 19:30:00-03:00,2025-05-17,19:30:00,2477.9175729602343,2459.695,2477.9175729602343,2453.26,0.9116585526315972,1.20647772556392,78.91414792839917,79.49154966902816,False,False,False,38.23138423174581,True,False,False,-
1747522800000,2460.02,2475.38,2457.07,2475.13,7597.6811,2025-05-17 23:00:00+00:00,2025-05-17 20:00:00-03:00,2025-05-17,20:00:00,2468.8062864801173,2466.8999999999996,2475.38,2457.07,0.6500558740601534,0.9116585526315972,78.33432259968772,78.91414792839917,False,False,False,43.70822690796906,True,False,False,-
1747524600000,2475.12,2478.4,2471.81,2475.08,3594.2691,2025-05-17 23:30:00+00:00,2025-05-17 20:30:00-03:00,2025-05-17,20:30:00,2467.8531432400587,2475.1025,2478.4,2467.8531432400587,0.40477960526315754,0.6500558740601534,77.77374645600425,78.33432259968772,False,False,False,49.22756876580655,False,False,False,-
1747526400000,2475.09,2483.17,2473.3,2477.38,4141.5837,2025-05-18 00:00:00+00:00,2025-05-17 21:00:00-03:00,2025-05-17,21:00:00,2471.4778216200293,2477.235,2483.17,2471.4778216200293,0.3121514097744451,0.40477960526315754,77.19512835198442,77.77374645600425,False,False,False,50.584120556136924,False,False,False,-
1747528200000,2477.39,2486.0,2471.98,2482.78,4290.4412,2025-05-18 00:30:00+00:00,2025-05-17 21:30:00-03:00,2025-05-17,21:30:00,2474.3564108100145,2479.5375,2486.0,2471.98,0.4017917293233102,0.3121514097744451,76.58163258945038,77.19512835198442,True,False,False,52.07308117291307,False,False,False,-
1747530000000,2482.78,2484.18,2475.21,2476.17,3361.9817,2025-05-18 01:00:00+00:00,2025-05-17 22:00:00-03:00,2025-05-17,22:00:00,2476.9469554050074,2479.585,2484.18,2475.21,0.5010488721804488,0.4017917293233102,75.9487282717178,76.58163258945038,False,False,False,52.105142701165505,False,False,False,-
1747531800000,2476.17,2487.19,2472.93,2485.11,3392.0835,2025-05-18 01:30:00+00:00,2025-05-17 22:30:00-03:00,2025-05-17,22:30:00,2478.2659777025037,2480.3500000000004,2487.19,2472.93,0.5704867481203039,0.5010488721804488,75.27704977932554,75.9487282717178,False,False,False,52.65447627657071,False,False,False,-
1747533600000,2485.11,2487.44,2481.15,2483.91,3622.7921,2025-05-18 02:00:00+00:00,2025-05-17 23:00:00-03:00,2025-05-17,23:00:00,2479.307988851252,2484.4025,2487.44,2479.307988851252,0.5871027725563954,0.5704867481203039,74.5921420817188,75.27704977932554,False,False,False,55.56215564946822,True,False,False,-
1747535400000,2483.91,2485.61,2476.1,2481.2,3612.7511,2025-05-18 02:30:00+00:00,2025-05-17 23:30:00-03:00,2025-05-17,23:30:00,2481.855244425626,2481.705,2485.61,2476.1,0.387156531954894,0.5871027725563954,73.9074975544936,74.5921420817188,False,True,False,53.2192259507904,False,False,False,-
1747537200000,2481.19,2486.87,2467.75,2468.77,7096.0584,2025-05-18 03:00:00+00:00,2025-05-18 00:00:00-03:00,2025-05-18,00:00:00,2481.780122212813,2476.145,2486.87,2467.75,0.20435366541353794,0.387156531954894,73.246693561712,73.9074975544936,False,False,False,48.664229490476814,False,False,False,-
