timestamp,open,high,low,close,volume,time_utc,time,date,hour,ha_close,ha_open,ha_high,ha_low,MA1,MA2,MA3,MA4,macroTrend,microTrend,macroTrendLabel,microTrendLabel,ADX,+DI,-DI,Buy_TL,Sell_TL,signal_tl,whale
1745181900000,1590.71,1592.5,1586.91,1589.88,2068.1094,2025-04-20 20:45:00+00:00,2025-04-20 17:45:00-03:00,2025-04-20,17:45:00,1590.0,1590.295,1592.5,1586.91,1590.0,1590.0,1590.0,1590.0,True,True,UP,UP,,,,False,False,-,-
1745182800000,1589.88,1590.5,1586.21,1586.5,2146.2555,2025-04-20 21:00:00+00:00,2025-04-20 18:00:00-03:00,2025-04-20,18:00:00,1588.2725,1590.1475,1590.5,1586.21,1589.685909090909,1589.9383035714286,1589.9657920792079,1589.9828109452737,False,False,DOWN,DOWN,,,,False,False,-,-
1745183700000,1586.5,1587.41,1583.62,1586.16,2431.5765,2025-04-20 21:15:00+00:00,2025-04-20 18:15:00-03:00,2025-04-20,18:15:00,1585.9225,1589.21,1589.21,1583.62,1589.0016528925619,1589.7948820153063,1589.8857268895204,1589.9424098413408,False,False,DOWN,DOWN,,,,False,False,-,-
1745184600000,1586.17,1591.08,1586.17,1589.39,2118.5436,2025-04-20 21:30:00+00:00,2025-04-20 18:30:00-03:00,2025-04-20,18:30:00,1588.2025,1587.5662499999999,1591.08,1586.17,1588.8563523666414,1589.7380112290452,1589.8523956639854,1589.925097305606,False,False,DOWN,DOWN,,,,False,False,-,-
1745185500000,1589.37,1590.43,1586.8,1589.0,1643.1457,2025-04-20 21:45:00+00:00,2025-04-20 18:45:00-03:00,2025-04-20,18:45:00,1588.9,1587.884375,1590.43,1586.8,1588.8642882999793,1589.7080822565795,1589.8335363439064,1589.9148973324159,False,False,DOWN,DOWN,,,,False,False,-,-
1745186400000,1588.99,1589.2,1580.96,1583.02,3842.0634,2025-04-20 22:00:00+00:00,2025-04-20 19:00:00-03:00,2025-04-20,19:00:00,1585.5425,1588.3921875,1589.2,1580.96,1588.2603267908921,1589.5593114617018,1589.7485653271954,1589.8713908912973,False,False,DOWN,DOWN,,,,False,False,-,-
1745187300000,1583.03,1583.12,1574.68,1577.4,3723.8884,2025-04-20 22:15:00+00:00,2025-04-20 19:15:00-03:00,2025-04-20,19:15:00,1579.5575,1586.96734375,1586.96734375,1574.68,1586.6779946470933,1589.2021039094982,1589.5467620533893,1589.7687651112844,False,False,DOWN,DOWN,,,,False,False,-,-
1745188200000,1577.39,1581.0,1576.53,1580.06,1945.0088,2025-04-20 22:30:00+00:00,2025-04-20 19:30:00-03:00,2025-04-20,19:30:00,1578.745,1583.262421875,1583.262421875,1576.53,1585.2356319839853,1588.8286359127303,1589.3328657751044,1589.6590759061971,False,False,DOWN,DOWN,,,,False,False,-,BOTTOM
1745189100000,1580.06,1582.17,1579.33,1582.16,1334.0334,2025-04-20 22:45:00+00:00,2025-04-20 19:45:00-03:00,2025-04-20,19:45:00,1580.9299999999998,1581.0037109374998,1582.17,1579.33,1584.4527898050787,1588.54654177299,1589.1664723934193,1589.5722194295188,False,False,DOWN,DOWN,,,,False,False,-,-
1745190000000,1582.16,1586.7,1582.16,1586.0,2569.4197,2025-04-20 23:00:00+00:00,2025-04-20 20:00:00-03:00,2025-04-20,20:00:00,1584.255,1580.9668554687498,1586.7,1580.9668554687498,1584.416828022337,1588.3932724239546,1589.0692155143417,1589.5193117735037,False,False,DOWN,DOWN,,,,False,False,-,-
1745190900000,1585.99,1587.96,1584.0,1584.08,2408.1417,2025-04-20 23:15:00+00:00,2025-04-20 20:15:00-03:00,2025-04-20,20:15:00,1585.5075,1582.6109277343749,1587.96,1582.6109277343749,1584.6151320182757,1588.2902091230992,1588.9986864942557,1589.4793932483942,False,False,DOWN,DOWN,,,,False,False,-,-
1745191800000,1584.07,1585.7,1582.87,1584.73,1528.5365,2025-04-20 23:30:00+00:00,2025-04-20 20:30:00-03:00,2025-04-20,20:30:00,1584.3424999999997,1584.0592138671873,1585.7,1582.87,1584.5655625604072,1588.14921951156,1588.906484781498,1589.4282798827385,False,False,DOWN,DOWN,,,,False,False,-,-
1745192700000,1584.73,1587.77,1584.4,1587.36,1383.9432,2025-04-20 23:45:00+00:00,2025-04-20 20:45:00-03:00,2025-04-20,20:45:00,1586.0649999999998,1584.2008569335935,1587.77,1584.2008569335935,1584.8381875494238,1588.0747831004328,1588.8502177561215,1589.3948144112685,False,False,DOWN,DOWN,,,,False,False,-,-
1745193600000,1587.36,1594.37,1586.18,1593.12,4122.9371,2025-04-21 00:00:00+00:00,2025-04-20 21:00:00-03:00,2025-04-20,21:00:00,1590.2575,1585.1329284667968,1594.37,1585.1329284667968,1585.823517085892,1588.1527372754172,1588.8780847312478,1589.4033983474749,False,False,DOWN,DOWN,,22.610910065674076,31.71156681409935,False,False,-,-
1745194500000,1593.16,1614.3,1593.16,1609.59,15111.9774,2025-04-21 00:15:00+00:00,2025-04-20 21:15:00-03:00,2025-04-20,21:15:00,1602.5525,1587.6952142333985,1614.3,1587.6952142333985,1588.8651503430024,1588.6670145155808,1589.148865231619,1589.5342351798383,False,True,DOWN,UP,,39.543317662860204,25.42377434519765,False,False,-,TOP
1745195400000,1609.6,1620.37,1606.8,1614.33,16211.4493,2025-04-21 00:30:00+00:00,2025-04-20 21:30:00-03:00,2025-04-20,21:30:00,1612.7749999999999,1595.1238571166991,1620.37,1595.1238571166991,1593.2123957351837,1589.5280139971671,1589.6167094844584,1589.7654865710838,False,True,DOWN,UP,,34.52481471057263,34.337179848015126,False,False,-,TOP
1745196300000,1614.33,1620.49,1608.8,1610.09,8722.7091,2025-04-21 00:45:00+00:00,2025-04-20 21:45:00-03:00,2025-04-20,21:45:00,1613.4275,1603.9494285583496,1620.49,1603.9494285583496,1596.8878692378776,1590.381567068697,1590.0882102867463,1590.0009294907745,True,True,UP,UP,,32.38652614903911,31.691271919209026,False,False,-,-
1745197200000,1610.1,1618.69,1608.01,1611.53,7281.5497,2025-04-21 01:00:00+00:00,2025-04-20 22:00:00-03:00,2025-04-20,22:00:00,1612.0825,1608.6884642791747,1618.69,1608.01,1599.650529376445,1591.1566003876721,1590.5237407761176,1590.2206466102693,True,True,UP,UP,,27.80528745279027,30.885438522869656,False,False,-,-
1745198100000,1611.52,1615.0,1609.3,1614.71,5177.2712,2025-04-21 01:15:00+00:00,2025-04-20 22:15:00-03:00,2025-04-20,22:15:00,1612.6325,1610.3854821395873,1615.0,1609.3,1602.0108876716367,1591.9235968023982,1590.9615379884717,1590.4436501265852,True,True,UP,UP,,27.330473519220945,30.902491338062447,False,False,-,-
1745199000000,1614.71,1620.4,1613.5,1617.95,5909.6366,2025-04-21 01:30:00+00:00,2025-04-20 22:30:00-03:00,2025-04-20,22:30:00,1616.64,1611.5089910697936,1620.4,1611.5089910697936,1604.6707262767936,1592.8063254880267,1591.4700223847397,1590.7043103243307,True,True,UP,UP,,31.909563344996478,26.18687757510456,False,False,-,-
1745199900000,1617.95,1629.85,1617.71,1628.64,16760.0184,2025-04-21 01:45:00+00:00,2025-04-20 22:45:00-03:00,2025-04-20,22:45:00,1623.5375000000001,1614.0744955348969,1629.85,1614.0744955348969,1608.1010487719218,1593.9038674348828,1592.1050219414774,1591.0310087290638,True,True,UP,UP,,38.9780251025626,20.585726471424103,False,False,-,TOP
1745200800000,1628.64,1642.18,1625.01,1632.3,18130.015,2025-04-21 02:00:00+00:00,2025-04-20 23:00:00-03:00,2025-04-20,23:00:00,1632.0325,1618.8059977674484,1642.18,1618.8059977674484,1612.4522217224812,1595.2656043122086,1592.895665071349,1591.4389837665858,True,True,UP,UP,,43.93611014988951,17.112572167482934,False,False,-,TOP
1745201700000,1632.29,1641.2,1630.86,1634.41,11217.3999,2025-04-21 02:15:00+00:00,2025-04-20 23:15:00-03:00,2025-04-20,23:15:00,1634.6899999999998,1625.4192488837243,1641.2,1625.4192488837243,1616.4954541365755,1596.6736184439155,1593.7232756639955,1591.8693421370676,True,True,UP,UP,,41.82893208260337,18.407226951952968,False,False,-,TOP
1745202600000,1634.41,1645.45,1625.07,1629.7,13308.3424,2025-04-21 02:30:00+00:00,2025-04-20 23:30:00-03:00,2025-04-20,23:30:00,1633.6575,1630.054624441862,1645.45,1625.07,1619.6158261117437,1597.9944713566329,1594.5140523835205,1592.285144702868,True,True,UP,UP,,35.1276036336727,20.35990364784203,False,False,-,-
1745203500000,1629.7,1634.41,1627.28,1632.66,6457.2931,2025-04-21 02:45:00+00:00,2025-04-20 23:45:00-03:00,2025-04-20,23:45:00,1631.0125,1631.856062220931,1634.41,1627.28,1621.6879486368812,1599.1736866653246,1595.2367939204805,1592.670491521745,True,True,UP,UP,,34.44007100409027,20.189858763602476,False,False,-,-
1745204400000,1632.66,1641.25,1632.01,1636.35,7686.9502,2025-04-21 03:00:00+00:00,2025-04-21 00:00:00-03:00,2025-04-21,00:00:00,1635.5675,1631.4342811104657,1641.25,1631.4342811104657,1624.2115034301753,1600.4734657129916,1596.0354217636393,1593.0973274270013,True,True,UP,UP,,36.97230914565725,18.639664639546318,False,False,-,-
1745205300000,1636.34,1641.83,1633.91,1635.52,5737.5553,2025-04-21 03:15:00+00:00,2025-04-21 00:15:00-03:00,2025-04-21,00:15:00,1636.9,1633.500890555233,1641.83,1633.500890555233,1626.518502806507,1601.774413366099,1596.8446213326763,1593.5331749152901,True,True,UP,UP,20.66020506937687,34.82637141419218,19.25084477676311,True,False,BUY,-
1745206200000,1635.53,1642.92,1635.53,1637.84,6655.0274,2025-04-21 03:30:00+00:00,2025-04-21 00:30:00-03:00,2025-04-21,00:30:00,1637.955,1635.2004452776164,1642.92,1635.2004452776164,1628.5978659325965,1603.0665771744525,1597.6586882369797,1593.9751831250883,True,True,UP,UP,20.976524284520146,31.194437618352374,20.28939418031463,False,False,-,-
1745207100000,1637.85,1638.88,1633.6,1634.54,12118.7396,2025-04-21 03:45:00+00:00,2025-04-21 00:45:00-03:00,2025-04-21,00:45:00,1636.2175,1636.5777226388082,1638.88,1633.6,1629.9832539448516,1604.2505387039364,1598.4222290639702,1594.3955046860326,True,True,UP,UP,19.725781108330374,22.064403152057526,24.010117715730882,False,False,-,-
1745208000000,1634.55,1641.2,1634.3,1637.7,5933.0367,2025-04-21 04:00:00+00:00,2025-04-21 01:00:00-03:00,2025-04-21,01:00:00,1636.9375,1636.397611319404,1641.2,1634.3,1631.2476623185148,1605.417930178796,1599.184907696367,1594.8188081219926,True,True,UP,UP,21.25640918272035,25.365138639258564,16.319123318268122,True,False,BUY,-
1745208900000,1637.69,1637.7,1632.41,1632.76,5098.811,2025-04-21 04:15:00+00:00,2025-04-21 01:15:00-03:00,2025-04-21,01:15:00,1635.14,1636.667555659702,1637.7,1632.41,1631.9553600787847,1606.4794326724107,1599.8968897221814,1595.220014011326,True,True,UP,UP,22.745040295055112,26.551226551226392,17.001844849945872,False,False,-,-
1745209800000,1632.76,1636.39,1631.3,1634.13,3835.0762,2025-04-21 04:30:00+00:00,2025-04-21 01:30:00-03:00,2025-04-21,01:30:00,1633.645,1635.9037778298512,1636.39,1631.3,1632.2625673371874,1607.449631505539,1600.5651691336234,1595.6023521803675,True,True,UP,UP,23.88980567905202,27.681819047437493,17.96956828093147,True,False,BUY,-
1745210700000,1634.14,1641.3,1633.77,1640.08,6357.3928,2025-04-21 04:45:00+00:00,2025-04-21 01:45:00-03:00,2025-04-21,01:45:00,1637.3225,1634.7743889149256,1641.3,1633.77,1633.1825550940623,1608.5165196660553,1601.2930370715715,1596.0174780293191,True,True,UP,UP,25.58159330830571,30.96091419135692,16.7376578537518,False,False,-,-
1745211600000,1640.09,1641.82,1637.6,1638.39,4875.1307,2025-04-21 05:00:00+00:00,2025-04-21 02:00:00-03:00,2025-04-21,02:00:00,1639.4750000000001,1636.0484444574627,1641.82,1636.0484444574627,1634.3266359860509,1609.6221796779819,1602.0491155454017,1596.4498911832563,True,True,UP,UP,25.998175985270766,27.58488025391909,20.105799749927723,True,False,BUY,-
1745212500000,1638.4,1640.77,1638.4,1640.45,2533.1395,2025-04-21 05:15:00+00:00,2025-04-21 02:15:00-03:00,2025-04-21,02:15:00,1639.5049999999999,1637.7617222287313,1640.77,1637.7617222287313,1635.2681567158595,1610.689423260911,1602.790816227671,1596.8783002262091,True,True,UP,UP,23.863566742172033,22.162060064219414,22.60698020944823,False,False,-,-
1745213400000,1640.46,1641.1,1637.43,1639.98,2793.3763,2025-04-21 05:30:00+00:00,2025-04-21 02:30:00-03:00,2025-04-21,02:30:00,1639.7424999999998,1638.6333611143655,1641.1,1637.43,1636.0816736766121,1611.72703314445,1603.522532738014,1597.3048096766947,True,True,UP,UP,23.078863967529344,13.509361497839334,26.78828612578013,False,False,-,-
1745214300000,1639.99,1656.79,1639.75,1648.21,35068.2931,2025-04-21 05:45:00+00:00,2025-04-21 02:45:00-03:00,2025-04-21,02:45:00,1646.185,1639.1879305571827,1656.79,1639.1879305571827,1637.918642099046,1612.9576748178624,1604.3673340699345,1597.7911797296629,True,True,UP,UP,21.364447196843717,26.84527433867775,19.890399837629502,True,False,BUY,-
1745215200000,1648.21,1651.14,1646.83,1649.39,4813.4745,2025-04-21 06:00:00+00:00,2025-04-21 03:00:00-03:00,2025-04-21,03:00:00,1648.8925000000002,1642.6864652785912,1651.14,1642.6864652785912,1639.9138889901285,1614.2410614315102,1605.2490205239951,1598.2996505781239,True,True,UP,UP,20.32701407409343,31.184344955858496,24.457076991590977,False,False,-,TOP
1745216100000,1649.39,1658.75,1644.56,1650.92,18903.4187,2025-04-21 06:15:00+00:00,2025-04-21 03:15:00-03:00,2025-04-21,03:15:00,1650.9050000000002,1645.7894826392958,1658.75,1644.56,1641.9122728101052,1615.5504878089562,1606.1530993255,1598.8230868907795,True,True,UP,UP,20.446706417113024,36.46120447837603,20.616142644583796,True,False,BUY,-
1745217000000,1650.93,1651.69,1646.35,1648.02,4827.19,2025-04-21 06:30:00+00:00,2025-04-21 03:30:00-03:00,2025-04-21,03:30:00,1649.2475,1648.347241319648,1651.69,1646.35,1643.2459504809951,1616.753952530065,1607.006453794302,1599.3248223446026,True,True,UP,UP,19.10901515281294,31.282340283825597,23.48480967262663,False,False,-,-
1745217900000,1648.01,1649.98,1647.36,1647.91,3036.2197,2025-04-21 06:45:00+00:00,2025-04-21 03:45:00-03:00,2025-04-21,03:45:00,1648.3149999999998,1648.797370659824,1649.98,1647.36,1644.1675958480869,1617.8811327968483,1607.8244448082762,1599.8122867988852,True,True,UP,UP,18.206844541377574,33.07871498997724,23.869115336691905,False,False,-,-
1745218800000,1647.9,1650.38,1642.04,1645.99,5195.2681,2025-04-21 07:00:00+00:00,2025-04-21 04:00:00-03:00,2025-04-21,04:00:00,1646.5774999999999,1648.5561853299118,1650.38,1642.04,1644.6057602393437,1618.9060030541038,1608.5918320397955,1600.277612303374,True,True,UP,UP,17.303296334337045,32.74170196793338,27.593972867177648,False,False,-,-
1745219700000,1646.0,1646.99,1641.5,1643.7,3856.3753,2025-04-21 07:15:00+00:00,2025-04-21 04:15:00-03:00,2025-04-21,04:15:00,1644.5475,1647.5668426649559,1647.5668426649559,1641.5,1644.5951674685539,1619.8217708021716,1609.3038254647502,1600.7181086983653,True,True,UP,UP,17.80745613148482,32.668129046064465,26.044620405542517,False,False,-,-
1745220600000,1643.7,1648.0,1642.81,1647.11,4645.9982,2025-04-21 07:30:00+00:00,2025-04-21 04:30:00-03:00,2025-04-21,04:30:00,1645.405,1646.057171332478,1648.0,1642.81,1644.7424097469986,1620.735457559237,1610.0187002080222,1601.1627543829586,True,True,UP,UP,16.5968697666609,30.74826966047156,27.957926862498994,False,False,-,-
1745221500000,1647.12,1648.96,1644.9,1645.92,2903.6864,2025-04-21 07:45:00+00:00,2025-04-21 04:45:00-03:00,2025-04-21,04:45:00,1646.725,1645.7310856662389,1648.96,1644.9,1645.1028807020898,1621.66365550355,1610.7455576296456,1601.6161100607403,True,True,UP,UP,15.342560368489583,31.166105065458364,28.558802408440567,False,False,-,-
1745222400000,1645.92,1649.31,1645.7,1646.68,2699.6122,2025-04-21 08:00:00+00:00,2025-04-21 05:00:00-03:00,2025-04-21,05:00:00,1646.9025000000001,1646.2280428331194,1649.31,1645.7,1645.4300842108005,1622.5650428069948,1611.4615366864844,1602.0667209059072,True,True,UP,UP,14.17774759966125,31.68416914696435,28.685348458471246,False,False,-,-
1745223300000,1646.68,1649.06,1643.76,1646.71,2217.601,2025-04-21 08:15:00+00:00,2025-04-21 05:15:00-03:00,2025-04-21,05:15:00,1646.5525,1646.5652714165599,1649.06,1643.76,1645.6341598088366,1623.421737706745,1612.156407247148,1602.5093654740076,True,True,UP,UP,12.635786679174515,26.880479926165062,31.70281495154583,False,False,-,-
1745224200000,1646.71,1647.67,1645.47,1646.89,2015.205,2025-04-21 08:30:00+00:00,2025-04-21 05:30:00-03:00,2025-04-21,05:30:00,1646.6850000000002,1646.5588857082798,1647.67,1645.47,1645.8252216617755,1624.2525685029327,1612.8401417571056,1602.9489240265052,True,True,UP,UP,11.817999423397081,27.612360382780608,30.053624862975155,False,False,-,-
