timestamp,open,high,low,close,volume,time_utc,time,date,hour,ha_close,ha_open,ha_high,ha_low,MA1,MA2,MA3,MA4,macroTrend,microTrend,macroTrendLabel,microTrendLabel,ADX,+DI,-DI,Buy_TL,Sell_TL,signal_tl,whale
1745225100000,1646.9,1649.45,1645.2,1649.16,3348.6046,2025-04-21 08:45:00+00:00,2025-04-21 05:45:00-03:00,2025-04-21,05:45:00,1647.6775,1646.62194285414,1649.45,1645.2,1646.1619995414526,1625.0891731992565,1613.5299904351828,1603.393984483953,True,True,UP,UP,11.821837294206764,29.074047239530252,28.471236052745752,False,False,-,-
1745226000000,1649.15,1655.0,1645.52,1646.4,8866.7434,2025-04-21 09:00:00+00:00,2025-04-21 06:00:00-03:00,2025-04-21,06:00:00,1649.0175,1647.1497214270698,1655.0,1645.52,1646.6811814430066,1625.9437562992832,1614.2327133968624,1603.8479498124711,True,True,UP,UP,10.395553726004811,33.26726221184355,25.62111379619294,False,False,-,TOP
1745226900000,1646.4,1646.75,1642.6,1643.36,3654.0029,2025-04-21 09:15:00+00:00,2025-04-21 06:15:00-03:00,2025-04-21,06:15:00,1644.7775,1648.0836107135349,1648.0836107135349,1642.6,1646.335057544278,1626.6163900028803,1614.8375606563304,1604.2552090183174,True,True,UP,UP,11.326400249192748,18.344230592135215,32.550572489793176,False,False,-,TOP
1745227800000,1643.35,1644.75,1639.47,1641.96,4815.224,2025-04-21 09:30:00+00:00,2025-04-21 06:30:00-03:00,2025-04-21,06:30:00,1642.3825,1646.4305553567674,1646.4305553567674,1639.47,1645.6164107180455,1627.1794653599204,1615.3830049997696,1604.6345850479859,True,True,UP,UP,11.914229143462402,18.265175132954056,27.581147991930877,False,False,-,-
1745228700000,1641.97,1644.0,1641.53,1642.58,2372.1684,2025-04-21 09:45:00+00:00,2025-04-21 06:45:00-03:00,2025-04-21,06:45:00,1642.52,1644.4065276783836,1644.4065276783836,1641.53,1645.0534269511281,1627.7273415970662,1615.9203712373978,1605.011554350991,True,True,UP,UP,13.796737871041614,10.460221191580304,35.1337852301103,False,False,-,-
1745229600000,1642.58,1643.42,1637.75,1639.39,3827.1761,2025-04-21 10:00:00+00:00,2025-04-21 07:00:00-03:00,2025-04-21,07:00:00,1640.785,1643.4632638391918,1643.4632638391918,1637.75,1644.27734932365,1628.1936865400282,1616.412740123786,1605.3675090340657,True,True,UP,UP,16.837346672716745,10.411192386904206,37.795611107165435,False,False,-,-
1745230500000,1639.39,1640.6,1631.4,1632.75,12172.2418,2025-04-21 10:15:00+00:00,2025-04-21 07:15:00-03:00,2025-04-21,07:15:00,1636.0349999999999,1642.124131919596,1642.124131919596,1631.4,1642.7787403557136,1628.473733449313,1616.8012997252952,1605.6726581979058,True,True,UP,UP,20.159219088973035,9.498509783594557,41.40209926137072,False,False,-,-
1745231400000,1632.75,1633.22,1628.29,1631.84,7657.1419,2025-04-21 10:30:00+00:00,2025-04-21 07:30:00-03:00,2025-04-21,07:30:00,1631.525,1639.079565959798,1639.079565959798,1628.29,1640.732605745584,1628.5827072546947,1617.0928581465764,1605.9298954297674,True,True,UP,UP,23.867889095332607,9.572314724126601,38.8377407770161,False,False,-,BOTTOM
1745232300000,1631.83,1636.0,1630.86,1635.7,2904.8123,2025-04-21 10:45:00+00:00,2025-04-21 07:45:00-03:00,2025-04-21,07:45:00,1633.5974999999999,1635.302282979899,1636.0,1630.86,1639.435313791841,1628.7618069955986,1617.4196827377332,1606.2051949777301,True,True,UP,UP,26.530853135144646,13.263365037717168,38.30764184978692,False,False,-,BOTTOM
1745233200000,1635.7,1636.17,1630.1,1630.24,3770.8989,2025-04-21 11:00:00+00:00,2025-04-21 08:00:00-03:00,2025-04-21,08:00:00,1633.0524999999998,1634.4498914899496,1636.17,1630.1,1638.2748021933244,1628.9150460314702,1617.7292434755998,1606.4723323411358,True,True,UP,UP,29.607978409394946,13.111990143310937,37.15712340315166,False,False,-,-
1745234100000,1630.23,1630.24,1617.85,1624.58,9256.2546,2025-04-21 11:15:00+00:00,2025-04-21 08:15:00-03:00,2025-04-21,08:15:00,1625.725,1633.7511957449747,1633.7511957449747,1617.85,1635.9930199763562,1628.8011158160605,1617.8875752879642,1606.6639011735624,True,True,UP,UP,33.48667069378805,11.456415195897794,43.978582962690126,False,False,-,-
1745235000000,1624.58,1625.33,1622.0,1625.18,3845.9376,2025-04-21 11:30:00+00:00,2025-04-21 08:30:00-03:00,2025-04-21,08:30:00,1624.2725,1629.7380978724873,1629.7380978724873,1622.0,1633.8620163442913,1628.6393795369154,1618.0140094406777,1606.839111112134,True,True,UP,UP,37.511585031367005,11.441505163389339,47.71254774366966,False,False,-,BOTTOM
1745235900000,1625.18,1626.68,1623.05,1626.34,4171.813,2025-04-21 11:45:00+00:00,2025-04-21 08:45:00-03:00,2025-04-21,08:45:00,1625.3125,1627.0052989362437,1627.0052989362437,1623.05,1632.3075588271472,1628.520562410597,1618.1585340062088,1607.0229259269388,True,True,UP,UP,40.898625571344915,13.219136603512439,46.39386336765,False,False,-,-
1745236800000,1626.34,1631.57,1626.0,1630.9,3986.3927,2025-04-21 12:00:00+00:00,2025-04-21 09:00:00-03:00,2025-04-21,09:00:00,1628.7024999999999,1626.158899468122,1631.57,1626.0,1631.6520935858475,1628.5270601816471,1618.3673254120265,1607.2386430818947,True,True,UP,UP,43.481502203870626,18.016528925619735,42.43526170798897,False,False,-,-
1745237700000,1630.89,1631.69,1627.39,1628.12,2971.3755,2025-04-21 12:15:00+00:00,2025-04-21 09:15:00-03:00,2025-04-21,09:15:00,1629.5225,1627.430699734061,1631.69,1627.39,1631.264894752057,1628.562611603731,1618.588219958323,1607.4603730014778,True,True,UP,UP,46.72829646895604,16.04625550660787,43.94273127753316,False,False,-,-
1745238600000,1628.11,1630.22,1626.6,1627.2,3215.506,2025-04-21 12:30:00+00:00,2025-04-21 09:30:00-03:00,2025-04-21,09:30:00,1628.0325,1628.4765998670305,1630.22,1626.6,1630.6771866153194,1628.543679046455,1618.775235404693,1607.6650707825577,True,True,UP,UP,50.351537647090495,10.619260654579676,47.904403108076586,False,False,-,-
1745239500000,1627.19,1628.35,1623.58,1623.71,2128.9457,2025-04-21 12:45:00+00:00,2025-04-21 09:45:00-03:00,2025-04-21,09:45:00,1625.7075,1628.2545499335151,1628.35,1623.58,1629.773607230716,1628.4423869376533,1618.9125079709365,1607.8445974414376,True,True,UP,UP,52.913625121800074,10.829306360116433,48.971996278176526,False,False,-,-
1745240400000,1623.7,1624.55,1618.34,1621.11,4519.9274,2025-04-21 13:00:00+00:00,2025-04-21 10:00:00-03:00,2025-04-21,10:00:00,1621.925,1626.9810249667576,1626.9810249667576,1618.34,1628.3465877342219,1628.2096231184514,1618.9721612784426,1607.984700949483,True,True,UP,UP,56.12321349952403,10.567938841861647,50.26214815031806,False,False,-,-
1745241300000,1621.11,1627.27,1620.44,1627.27,3483.1932,2025-04-21 13:15:00+00:00,2025-04-21 10:15:00-03:00,2025-04-21,10:15:00,1624.0225,1624.4530124833786,1627.27,1620.44,1627.5603899643634,1628.0600830070782,1619.0721679858002,1608.144281039538,True,False,UP,DOWN,56.2109585999393,13.086247735822763,45.52319910826287,False,False,-,BOTTOM
1745242200000,1627.27,1630.5,1617.0,1623.62,8304.5783,2025-04-21 13:30:00+00:00,2025-04-21 10:30:00-03:00,2025-04-21,10:30:00,1624.5975,1624.2377562416893,1630.5,1617.0,1627.0216826981155,1627.936419328254,1619.181580500933,1608.3079946610353,True,False,UP,DOWN,56.085777908003124,12.035779275700342,41.52036291872819,False,False,-,-
1745243100000,1623.62,1626.04,1611.51,1611.88,8287.9248,2025-04-21 13:45:00+00:00,2025-04-21 10:45:00-03:00,2025-04-21,10:45:00,1618.2625,1624.4176281208447,1626.04,1611.51,1625.4291040257308,1627.5909222093878,1619.163380887053,1608.4070444654033,True,False,UP,DOWN,55.48742625137519,11.432744978697512,38.60255629945276,False,False,-,-
1745244000000,1611.87,1620.8,1608.6,1620.8,9774.9332,2025-04-21 14:00:00+00:00,2025-04-21 11:00:00-03:00,2025-04-21,11:00:00,1615.5175000000002,1621.3400640604223,1621.3400640604223,1608.6,1623.6269942028707,1627.1597285590526,1619.0911852259233,1608.4777952667425,True,False,UP,DOWN,55.035248217542616,10.957369857899518,36.81078936929832,False,False,-,BOTTOM
1745244900000,1620.8,1637.89,1616.46,1637.34,18089.4901,2025-04-21 14:15:00+00:00,2025-04-21 11:15:00-03:00,2025-04-21,11:15:00,1628.1225,1618.428782030211,1637.89,1616.46,1624.4443588932577,1627.194113253372,1619.2700231422416,1608.673264965581,True,False,UP,DOWN,53.02690271097134,20.9447236180906,31.710552763819507,False,False,-,-
1745245800000,1637.35,1641.82,1630.97,1632.69,10770.0834,2025-04-21 14:30:00+00:00,2025-04-21 11:30:00-03:00,2025-04-21,11:30:00,1635.7075,1623.2756410151055,1641.82,1623.2756410151055,1626.492202730847,1627.4981627800373,1619.5955177334845,1608.9422623291075,True,False,UP,DOWN,52.05672851520039,19.734474725857627,40.294691388421114,False,False,-,-
1745246700000,1632.69,1634.43,1621.25,1634.16,11502.578,2025-04-21 14:45:00+00:00,2025-04-21 11:45:00-03:00,2025-04-21,11:45:00,1630.6325,1629.4915705075528,1634.43,1621.25,1627.244984052511,1627.610103395036,1619.814071837772,1609.1580855895145,True,False,UP,DOWN,50.15777530067396,19.84648496276418,38.59588975868089,False,False,-,-
1745247600000,1634.15,1635.16,1622.65,1623.3,6807.2703,2025-04-21 15:00:00+00:00,2025-04-21 12:00:00-03:00,2025-04-21,12:00:00,1628.8150000000003,1630.0620352537762,1635.16,1622.65,1627.530441497509,1627.6531354166418,1619.992308039004,1609.3536767776786,True,False,UP,DOWN,47.8892234756501,18.601495974436457,34.211043076209386,False,False,-,-
1745248500000,1623.31,1631.36,1622.91,1629.52,4851.5498,2025-04-21 15:15:00+00:00,2025-04-21 12:15:00-03:00,2025-04-21,12:15:00,1626.775,1629.4385176268884,1631.36,1622.91,1627.3930884979618,1627.621773437476,1620.126618770905,1609.5270232774033,True,False,UP,DOWN,46.21478682703346,17.05065147985165,33.25222193459358,False,False,-,-
1745249400000,1629.51,1631.36,1625.0,1625.86,5188.6916,2025-04-21 15:30:00+00:00,2025-04-21 12:30:00-03:00,2025-04-21,12:30:00,1627.9325,1628.1067588134442,1631.36,1625.0,1627.4911633165143,1627.6328708147091,1620.2811906764316,1609.71016234927,True,False,UP,DOWN,46.43355925298258,13.66536750250075,34.67043769185704,False,False,-,-
1745250300000,1625.86,1626.21,1618.65,1623.3,6537.1888,2025-04-21 15:45:00+00:00,2025-04-21 12:45:00-03:00,2025-04-21,12:45:00,1623.5049999999999,1628.019629406722,1628.019629406722,1618.65,1626.7664063498753,1627.4854468570409,1620.345028484819,1609.8474244154463,True,False,UP,DOWN,46.482973076934286,13.211290618383256,36.82622251121254,False,False,-,-
1745251200000,1623.3,1626.09,1618.0,1624.0,5854.1042,2025-04-21 16:00:00+00:00,2025-04-21 13:00:00-03:00,2025-04-21,13:00:00,1622.8474999999999,1625.762314703361,1626.09,1618.0,1626.0538779226251,1627.3198058978608,1620.3945823762087,1609.9767784013623,True,False,UP,DOWN,45.29627487916216,12.828856832936847,35.669532274515774,False,False,-,BOTTOM
1745252100000,1623.99,1624.8,1611.51,1613.66,5549.4119,2025-04-21 16:15:00+00:00,2025-04-21 13:15:00-03:00,2025-04-21,13:15:00,1618.49,1624.3049073516804,1624.8,1611.51,1624.6786273912387,1627.004455687223,1620.3568678737095,1610.0614870739855,True,False,UP,DOWN,44.27171173684402,12.15803605677039,35.934023782125315,False,False,-,-
1745253000000,1613.65,1617.02,1611.3,1611.85,5008.788,2025-04-21 16:30:00+00:00,2025-04-21 13:30:00-03:00,2025-04-21,13:30:00,1613.455,1621.39745367584,1621.39745367584,1611.3,1622.637967865559,1626.5205465555364,1620.220197222745,1610.0952533717568,True,False,UP,DOWN,42.894285600260844,12.171295158515763,32.882772179897046,False,False,-,BOTTOM
1745253900000,1611.86,1612.23,1587.18,1589.6,20492.7835,2025-04-21 16:45:00+00:00,2025-04-21 13:45:00-03:00,2025-04-21,13:45:00,1600.2175000000002,1617.42622683792,1617.42622683792,1587.18,1618.5615191627298,1625.5811520356958,1619.8241042084333,1609.9969672685554,True,False,UP,DOWN,43.506733305458795,9.379545017974378,42.61134436486398,False,False,-,-
1745254800000,1589.6,1590.25,1571.37,1583.81,29321.3541,2025-04-21 17:00:00+00:00,2025-04-21 14:00:00-03:00,2025-04-21,14:00:00,1583.7574999999997,1608.8218634189602,1608.8218634189602,1571.37,1612.2335156785969,1624.0874501772782,1619.1099140260878,1609.7358780420027,True,False,UP,DOWN,44.43761203775822,8.650864959947448,45.56257197453863,False,False,-,BOTTOM
1745255700000,1583.81,1590.01,1578.24,1584.44,21385.6873,2025-04-21 17:15:00+00:00,2025-04-21 14:15:00-03:00,2025-04-21,14:15:00,1584.125,1596.28968170948,1596.28968170948,1578.24,1607.1228764643065,1622.6602198138041,1618.4171434513137,1609.4810434346198,True,False,UP,DOWN,45.45122656340736,8.77343840240265,46.91659073116292,False,False,-,BOTTOM
1745256600000,1584.44,1587.1,1579.17,1580.33,6470.9564,2025-04-21 17:30:00+00:00,2025-04-21 14:30:00-03:00,2025-04-21,14:30:00,1582.76,1590.2073408547399,1590.2073408547399,1579.17,1602.6932625617053,1621.2352119633113,1617.7110614027727,1609.2151624054197,True,False,UP,DOWN,46.435755070911895,8.970069151937542,46.92884042567183,False,False,-,-
1745257500000,1580.33,1583.49,1573.49,1578.42,7468.0375,2025-04-21 17:45:00+00:00,2025-04-21 14:45:00-03:00,2025-04-21,14:45:00,1578.9325,1586.4836704273698,1586.4836704273698,1573.49,1598.3731239141225,1619.7244008217644,1616.9431690977674,1608.9138423814852,True,False,UP,DOWN,52.118192956739584,0.0,53.376368229020876,False,False,-,-
1745258400000,1578.43,1579.05,1572.4,1576.59,7702.242,2025-04-21 18:00:00+00:00,2025-04-21 15:00:00-03:00,2025-04-21,15:00:00,1576.6175,1582.7080852136849,1582.7080852136849,1572.4,1594.4175559297364,1618.1848686495587,1616.1446409968214,1608.5924857408736,True,False,UP,DOWN,56.81459448554899,0.0,47.73162285764419,False,False,-,-
1745259300000,1576.58,1579.22,1572.2,1574.39,5430.9928,2025-04-21 18:15:00+00:00,2025-04-21 15:15:00-03:00,2025-04-21,15:15:00,1575.5975,1579.6627926068425,1579.6627926068425,1572.2,1590.9957275788752,1616.6638911977886,1615.341727313716,1608.264177425044,True,False,UP,DOWN,61.665889716195004,0.0,44.083951975071415,False,False,-,-
1745260200000,1574.4,1578.3,1569.0,1574.98,8219.8941,2025-04-21 18:30:00+00:00,2025-04-21 15:30:00-03:00,2025-04-21,15:30:00,1574.17,1577.6301463034213,1578.3,1569.0,1587.936504382716,1615.1462522264392,1614.5264455847316,1607.9249318785262,True,False,UP,DOWN,66.69756707074957,0.0,46.087688136861196,False,False,-,-
1745261100000,1574.97,1575.93,1567.28,1567.73,5124.7788,2025-04-21 18:45:00+00:00,2025-04-21 15:45:00-03:00,2025-04-21,15:45:00,1571.4775,1575.9000731517108,1575.93,1567.28,1584.9439581313131,1613.5866539326378,1613.6739912167172,1607.5622708648095,True,False,UP,DOWN,71.53984980516897,0.0,46.93909308767268,False,False,-,-
1745262000000,1567.73,1575.44,1564.07,1574.89,11017.2937,2025-04-21 19:00:00+00:00,2025-04-21 16:00:00-03:00,2025-04-21,16:00:00,1570.5325,1573.6887865758554,1575.44,1564.07,1582.323693016529,1612.0490055779007,1612.8197042619308,1607.193815433319,True,False,UP,DOWN,75.57866812970157,0.0,46.19563577098394,False,False,-,-
1745262900000,1574.89,1580.98,1574.89,1579.15,19421.0871,2025-04-21 19:15:00+00:00,2025-04-21 16:15:00-03:00,2025-04-21,16:15:00,1577.4775,1572.1106432879278,1580.98,1572.1106432879278,1581.4425670135236,1610.8143089501186,1612.1198586329817,1606.8981307026395,True,False,UP,DOWN,79.35049273319352,0.0,48.55241862974328,False,False,-,-
1745263800000,1579.15,1581.1,1575.77,1575.84,10271.9638,2025-04-21 19:30:00+00:00,2025-04-21 16:30:00-03:00,2025-04-21,16:30:00,1577.9650000000001,1574.794071643964,1581.1,1574.794071643964,1580.8102821019738,1609.6411193447573,1611.443524798665,1606.6102388548522,True,False,UP,DOWN,83.12936841753057,0.0,49.50935576278449,False,False,-,-
1745264700000,1575.83,1578.1,1573.04,1573.7,7096.1845,2025-04-21 19:45:00+00:00,2025-04-21 16:45:00-03:00,2025-04-21,16:45:00,1575.1674999999998,1576.379535821982,1578.1,1573.04,1579.7843217197967,1608.409918653873,1610.725187673939,1606.2973757816699,True,False,UP,DOWN,86.74090491574395,0.0,49.711242299794996,False,False,-,-
1745265600000,1573.7,1577.31,1573.11,1574.95,3923.3071,2025-04-21 20:00:00+00:00,2025-04-21 17:00:00-03:00,2025-04-21,17:00:00,1574.7675,1575.773517910991,1577.31,1573.11,1578.8721723161973,1607.208403701949,1610.013154254653,1605.9836456743897,True,False,UP,DOWN,90.6001712460317,0.0,50.59208374223123,False,False,-,-
1745266500000,1574.94,1576.5,1572.55,1573.1,4694.5217,2025-04-21 20:15:00+00:00,2025-04-21 17:15:00-03:00,2025-04-21,17:15:00,1574.2725,1575.2705089554954,1576.5,1572.55,1578.0358682587066,1606.0321214268795,1609.3054185268381,1605.668111886585,True,False,UP,DOWN,93.17742087279048,0.0,41.19517333844122,False,False,-,-
1745267400000,1573.11,1573.68,1572.74,1573.68,102.9375,2025-04-21 20:30:00+00:00,2025-04-21 17:30:00-03:00,2025-04-21,17:30:00,1573.3025,1574.7715044777478,1574.7715044777478,1572.74,1577.1752558480327,1604.8632063759194,1608.5924894470988,1605.346065997166,True,False,UP,DOWN,95.45699937085638,0.0,36.9634725317318,False,False,-,-
